Date,Average Mileage (km),Trip Distance (km),Average Fuel Level (%),Average Speed (km/h),Total Engine Hours (h),Maintenance Amount
31-01-2010,14,6024.60877,5,40.00001926,262.5970655,500.0310669
01-02-2010,16,6002.309677,25.14235511,40.0002065,267.0923663,500.0818198
02-02-2010,16,6000.476053,25.22547135,40.00018167,259.1702588,500.0434
03-02-2010,18,6059.264381,49.77749977,40,250.5318626,500.0270138
04-02-2010,18,6077.97863,22.48823334,40.00015154,258.59583,500.0692458
05-02-2010,15,6044.747963,33.66282091,40.00023268,273.3628691,500.0282258
06-02-2010,16,6029.424497,60.36276166,40.00021146,288.6170089,500.0337417
07-02-2010,18,6035.814182,42.74543459,40.0001707,294.9720974,500.0490324
08-02-2010,19,6110.278738,62.45234208,40.00009051,297.128926,500.021015
09-02-2010,19,6049.719815,54.20577529,40.00009376,289.7705432,500.0375925
10-02-2010,17,6124.163198,70.02815932,40.00034936,319.668105,500
11-02-2010,17,6100.409737,69.88978593,40.00018749,319.4708997,500.0298328
12-02-2010,19,6171.312635,68.19815709,40.00034352,311.1659356,500.0300033
13-02-2010,19,6195.495796,43.97326341,40.00048868,330.4893172,500.0362536
14-02-2010,17,6219.676189,77.96380019,40.00030846,308.6022607,500.0525784
15-02-2010,18,6255.156056,63.95825637,40.00054874,310.6093355,500.0423809
16-02-2010,18,6303.255979,54.35073433,40.00055205,328.1538652,500.0160297
17-02-2010,16,6439.391589,78.67151245,40.00053607,344.7358456,500.0276432
18-02-2010,19,6596.758438,56.9754639,40.00058261,319.42356,500.1112158
19-02-2010,20,6963.600303,54.83867383,40.00065704,334.7904703,500.04052
20-02-2010,17,8891.32184,75.98542097,40.00080616,317.875133,500.0542953
21-02-2010,19,3017.043239,85.27194154,40.00086838,321.6174824,500.0278927
22-02-2010,16,5033.182618,70.56884072,40.00105686,317.6912936,500.0631524
23-02-2010,17,5401.501155,67.8910561,40.00107169,345.290481,500.0643334
24-02-2010,20,5558.561075,53.59369271,40.00144437,328.1298362,500.0966254
25-02-2010,19,5688.987093,74.27325869,40.00158328,314.5035184,500.0836793
26-02-2010,17,5693.398945,87.07054052,40.0016963,331.1528129,500.0749682
27-02-2010,19,5742.910294,87.43449868,40.00168283,322.680457,500.0887029
